chi2_null,V_null
477.961731196083,0.26457561025849674
508.35146734446187,0.27285711601903195
419.403290155522,0.24783872165207566
581.4507007056721,0.2918163982655385
428.1570874061198,0.2504118129602184
494.45809676860586,0.2691026597261282
415.2686963626137,0.24661406454434004
391.7178165619839,0.23951896498458172
430.33937964247934,0.25104916920922943
485.31144740414544,0.26660206655766133
589.1033915190417,0.29373047343619296
426.55833712941063,0.24994385342840286
423.10287392070825,0.24892942240817365
534.5085810922716,0.2797889669134289
358.9109271707554,0.22926965854308864
356.9116573314222,0.22863020737425033
442.53666076150296,0.2545821037763576
343.69868331415614,0.22435831929211433
473.26304616204595,0.2632719202788811
528.914469494804,0.27832099468601307
497.418204048951,0.2699069585315645
476.9558571110086,0.2642970629417662
389.34946781988674,0.23879379440803436
442.9588211827645,0.25470350486969423
591.7141786200164,0.29438063092051814
551.7943982547118,0.28427710719518967
339.75705060554844,0.22306810749360262
512.1429493627321,0.27387276276038347
397.13814239881543,0.24117042228122898
441.82008838095265,0.2543759057048953
432.8786081162241,0.25178874085804537
454.39678354961245,0.25797098864535417
400.01998103662584,0.24204386891853388
408.87067714455617,0.24470690631393746
460.83246678121924,0.25979140464634765
366.45505997378206,0.2316666961602593
463.6241961930616,0.26057712641320413
464.22839592177667,0.2607468644998088
476.5850805581364,0.26419431317491027
501.5838956606149,0.27103478713592666
408.87990759187244,0.2447096684849428
454.874416355921,0.25810653432886455
470.3298038864196,0.2624547842014085
485.0796014712564,0.26653837757086724
442.1099851271648,0.2544593453864023
438.79645868819756,0.2535039908704752
473.23925706361973,0.2632653033663825
363.73062252966577,0.2308039179154926
396.03653599869864,0.24083570326956633
404.3267666629158,0.24334335431179271
542.1750210131753,0.2817883254696655
537.0796620325216,0.2804610768827633
501.43735046981755,0.27099519082265405
464.0776586796395,0.26070452816850515
501.90290310199816,0.27112096252114953
417.4066666214114,0.24724808373844526
446.6282862388529,0.2557563092564779
449.03212495966693,0.2564436502941081
481.5169603903974,0.2655577853765659
600.7481448275377,0.29661933912249744
471.4523643050981,0.26276780472709765
450.37881644550936,0.2568279122586942
473.3196317471745,0.26328765883115496
398.4956605127527,0.2415822612371551
404.24080572463765,0.24331748521690444
463.43023535061263,0.2605226134621771
370.24901607185865,0.23286284562560788
648.6802023345255,0.308225499834887
600.8766040463374,0.29665105079085086
517.1952653035343,0.275220331743867
395.4732704178445,0.2406643772451312
385.0573382537059,0.23747393352892016
380.7051765172855,0.2361280794523827
648.0665917314712,0.3080796843917109
478.000159401053,0.2645862460068896
483.4147156513293,0.2660805791161688
549.7916067193166,0.283760732480877
427.3726731116097,0.25018232165810916
426.4147564502621,0.2499017840025673
479.6409436247638,0.2650399665965344
454.3487625372429,0.25795735699588324
471.38745300696866,0.26274971468476555
461.71338315417125,0.26003959162816614
386.1852936443218,0.23782149751727527
428.0768923196403,0.25038836042606727
513.5230852961827,0.27424153415071295
405.65050931797157,0.24374137489974032
414.8805921785978,0.2464987966174094
312.79399872948756,0.21403384322831684
489.0196175404321,0.2676186555656045
458.6915471433853,0.2591872371342582
331.8613519383018,0.22046090344992314
438.7867394869423,0.2535011833387586
490.492201561131,0.2680212925010046
510.77232208870987,0.2735060399858028
436.52128535651786,0.2528459236852956
454.40722857856593,0.25797395356396596
470.07843317881986,0.2623846395267473
458.00368889400573,0.2589928243860834
647.3845101186873,0.3079175167911844
454.8415020851188,0.25809719599091197
449.02720815267634,0.2564422462883432
455.9406550593276,0.25840886183323813
648.1282034417076,0.30809432861606184
539.1552161804947,0.2810024777967252
491.5857326131012,0.2683198970753661
391.8171823332566,0.23954934205266393
513.5114096321724,0.2742384165009884
456.2725220211023,0.2585028891627566
533.6196009489959,0.27955620138850074
482.029284341006,0.2656990217764551
585.5237305853385,0.2928366934408774
473.98705340974107,0.26347322263663725
470.8162726152086,0.26259047945924746
361.020087708073,0.22994232985634605
500.88663131724206,0.2708463354953611
367.081267328655,0.23186455052545496
427.60381754013764,0.25024996804312577
411.3106539329084,0.24543597673921064
409.38525899677614,0.24486084513314282
459.53459177405114,0.25942531226563065
492.70837027581666,0.2686261043351152
358.613716637145,0.2291747109320883
512.2983667892522,0.27391431499820024
391.91544146790244,0.23957937702382354
471.26749812556864,0.26271628134236774
455.58545730720084,0.258308186307621
419.1054900573878,0.24775071626001466
423.6262568416922,0.24908333904408686
470.4345947507357,0.2624840204221349
387.41910464869613,0.23820109870124528
360.1349913514965,0.22966028736161972
416.7177235218675,0.24704395402429336
523.8554682649698,0.2769867436551027
447.72960385659303,0.2560714432431102
523.1469249516057,0.2767993603747438
408.0232177193602,0.24445317481017606
507.8246373836178,0.27271569165425874
554.4477086787102,0.28495976259361466
447.6510425993969,0.25604897636031765
435.8790685925572,0.2526598598380203
481.2016638980992,0.2654708277446615
465.42938764917335,0.2610839319359013
440.2189182606379,0.2539145541313887
575.3264411281452,0.29027551936457935
427.20247864962937,0.25013250110531765
429.8494907709004,0.2509062340966595
505.4644500867366,0.272081211085419
420.57468940209276,0.2481845888228912
527.9249246821198,0.27806051775677704
456.84546024175563,0.25866513838158667
484.0216214411222,0.2662475529235418
405.7476775609694,0.24377056567169522
405.17001950313283,0.24359697726374743
497.14077467876933,0.2698316792588112
529.6078211439017,0.27850335982337604
366.99095879528375,0.2318360273653483
407.61254876171466,0.2443301247006203
409.68332249548,0.24494996754160844
384.8702243165525,0.23741622773072524
616.3107676758741,0.30043679578157734
431.3978192034087,0.25135771311403377
501.32658270411343,0.27096525768177315
613.2355776805852,0.29968631757180025
622.1920050928408,0.3018668736646297
404.1147756707332,0.24327955274466811
502.13642445410505,0.27118402767846095
377.40909606302927,0.23510367905199367
491.29642546023035,0.26824092988317694
402.11883616151374,0.2426780252211484
491.1573371275977,0.2682029570599251
